PMID,QID,Question,Answer,Evidence,Rationale
40974886,15,Which drugs were received by individuals in the study before sample sequencing?,"Bictegravir (B), emtricitabine (F), tenofovir alafenamide (TAF), or comparator regimens were received before sample sequencing.","The study included treatment-experienced PWH aged ⩾ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]), with virologic suppression (HIV-1 RNA < 50 copies/mL) for ≥3 - 6 months and no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens (GS-US-380-4030, GS-US-380-4580) or no HIV-1 RNA ≥400 copies/mL (GS-US-380-4449).",The paper specifically mentions that participants were randomized to bictegravir/emtricitabine/tenofovir alafenamide (B/F/TAF) or comparator regimens.
40974886,16,Were sequences from the paper made publicly available?,"No, the paper does not mention making sequences publicly available.","Genotypic data were available from 223 and 25 participants for the 2- and multiple-timepoint analyses, respectively (7 participants had IN data at 2 pre-switch timepoints and PR/RT data at ≥3 pre-switch timepoints and were included in both analyses). For the 2-timepoint analysis, 430 PR/RT and 140 IN reports were analyzed from 215 and 70 participants, respectively. The majority of IN reports were 1-3 years apart (69%; 48/70), and approximately half (48%; 104/215) of PR/RT reports were ≥5 years apart (Supplemental Table 2). For PR/RT genotypes, most comparisons were RNA to DNA (79%; 169/215) or DNA to DNA (20%; 44/215), with RNA to RNA occurring rarely (1%; 215). For IN, most reports compared DNA to DNA (66%; 46/70); the remaining were RNA to DNA (34%; 24/70).",The paper does not mention or list any GenBank accession numbers for the sequenced HIV isolates.
41004608,1,Does the paper report HIV sequences from patient samples?,Yes,"Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom.",The paper describes the sequencing of HIV-1 whole genomes from patient samples as part of routine HIV surveillance in the UK.
41004608,2,Does the paper report in vitro drug susceptibility data?,No,Our primary outcome was a viral blip defined as a VL  >50 copies/mL after having reached viral suppression.,The paper does not mention any in vitro drug susceptibility testing or data related to the susceptibility of HIV-1 to antiretroviral drugs.
41004608,3,What were the GenBank accession numbers for sequenced HIV isolates?,No accession numbers,No evidence,The paper does not provide any GenBank accession numbers for the sequenced HIV isolates.
41004608,4,Which HIV genes were reported to have been sequenced?,Whole genome,"Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom.",The paper mentions that whole genome sequencing of HIV-1 was performed on the samples.
41004608,5,From which countries were the sequenced samples obtained?,United Kingdom,"Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom.",The paper specifies that the samples were obtained from individuals in the United Kingdom.
41004608,6,From what years were the sequenced samples obtained?,2015 to 2021,"Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom.",The paper states that the samples were collected between 2015 and 2021.
41004608,7,What method was used for sequencing?,Whole genome sequencing,"Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom.",The paper mentions the use of whole genome sequencing for the HIV-1 samples.
41004608,8,Were samples cloned prior to sequencing?,No,"The complete genomic sequencing of HIV was performed using a previously described sequence capture method and the short read data were assembled into consensus whole genomes using Genomancer, an in-house viral genome assembly pipeline.",The paper does not mention any cloning of samples prior to sequencing.
41004608,9,What type of samples were sequenced?,Plasma,"All samples with sufficient leftover volume that have undergone avidity testing for recency of acquisition were eligible for WGS. RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment All samples with sufficient leftover volume that have undergone avidity testing for recency of acquisition were eligible for WGS. Recent acquisition, defined as being in the preceding 6 months, is determined by the recent infection testing algorithm (RITA), which uses the results of an HIV-1 antibody avidity assay and clinical characteristics. RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment","The paper mentions that RITA excludes samples with evidence of treatment, and the sample was collected for recency, which indicates the sample was collected from plasma."
41004608,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,No,"RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment","The paper mentioned the sequences were strictly pretreatment and not having evidence of treatment, which indicates the individuals had not experienced virological failure."
41004608,11,Were the patients in the study in a clinical trial?,No,"All individuals with available UKHSA WGS data, and linked clinical metadata from the UK’s HIV and AIDS Reporting System (HARS), were eligible for inclusion.",The paper does not mention that the patients were in a clinical trial; it describes routine surveillance.
41004608,12,How many individuals had samples obtained for HIV sequencing?,1106,"A total of 1182 people had available WGS data between 2015 and 2021. Of these, 76 HIV acquisitions could not be confirmed to be recent. Sequentially excluding individuals who did not start on an INSTI-based regimen or whose first regimen was unknown (n = 731), those with no VL within 12 months of ART initiation (n = 29), and those who were virally suppressed at baseline (n = 79) left 267 people suitable for analysis of time to suppression",The paper states that 1106 people had samples obtained for HIV sequencing.
41004608,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,No,"RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment","The paper states the RITA, recent infection testing algorithm, had strictly pretreatment having no evidence of treatment, indicating no sequences was collected from individuals who had received ARV drugs."
41004608,14,Which drug classes were received by individuals in the study before sample sequencing?,None,"RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment","The paper states the RITA, recent infection testing algorithm, had strictly pretreatment having no evidence of treatment, indicating no sequences was collected from individuals who had received ARV drugs."
41004608,15,Which drugs were received by individuals in the study before sample sequencing?,None,"RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment","The paper states the RITA, recent infection testing algorithm, had strictly pretreatment having no evidence of treatment, indicating no sequences was collected from individuals who had received ARV drugs."
41004608,16,Were sequences from the paper made publicly available?,Yes,"All individuals with available UKHSA WGS data, and linked clinical metadata from the UK’s HIV and AIDS Reporting System (HARS), were eligible for inclusion","The paper mentioned the sequences was linked to clinical metadata, which means the sequence is accessible."
