PMID,QID,Question,Answer,Evidence,Rationale
40839365,2,Does the paper report in vitro drug susceptibility data?,No,"Methods: The survey was conducted between July 2022 and February 2023. We randomly selected 18 from 25 highest volume ART clinics in Malawi. We enrolled consenting adults  (maximum age is 65 years old)  on DBR for 90 months, when returning for follow-up VL testing after a previous high VL (maximum viral load is 10000000 copies/mL) and completing IAC. Enrolled PLHIV submitted plasma samples for VL testing and those with VL (least 1000 copies/mL) (confirmed virologic failure) underwent genotypic HIVDR testing. Stanford University HIVDR Database (version 9.5) was used to interpret results. We present weighted prevalence of clinically significant HIV drug resistance (Stanford levels 3-5), accounting for correlation within clinics. Results: Among 213 participants with confirmed virologic failure, 212 samples were successfully genotyped for protease, reverse transcriptase, and integrase. Prevalence of drug resistance mutations (DRMs) to nucleotide reverse-transcriptase inhibitors was 22.6% (95% CI: 17.4% to 27.8%), to non-nucleoside reverse-transcriptase inhibitors 55.1% (95% CI 48.2% to 62.1%), and to protease inhibitors 4.9% (95% CI 1.3% to 8.5%). Prevalence of major dolutegravir DRMs was 8.5% (95% CI 5.3% to 11.9%). DTG DRMs identified included G118R (8), E138K (8), R263K/A (5), Q148R (3), and T66A/I/V (3). Conclusions:  Among adult Malawians on DBRs with confirmed virologic failure, 1-in-12 had dolutegravir resistance. Adherence interventions likely help achieve resuppression, making protease inhibitor-based regimen switch unnecessary for most patients with high VL. Key Words: prevalence, dolutegravir, HIV drug resistance, Malawi (J Acquir Immune Defic Syndr 2025;100:364-370)",The study focuses on genotypic resistance and does not include in vitro susceptibility assays for the drugs tested.
40839365,3,What were the GenBank accession numbers for sequenced HIV isolates?,Not reported,No evidence,The paper does not mention any GenBank accession numbers for the sequenced HIV isolates.
40839365,4,Which HIV genes were reported to have been sequenced?,"Protease, reverse transcriptase, and integrase.","Among 213 participants with confirmed virologic failure, 212 samples were successfully genotyped for protease, reverse transcriptase, and integrase. Methods: HIV RNA was extracted using NUCLISENS easyMAG (BioMerieux) from 200uL of plasma, with 10uL of extracted RNA; gene fragments of protease and reverse transcriptase and integrase were amplified and sequenced using HIV-1 Genotyping kit with Integrase and the 3500XL Genetic Analyzers (Applied Biosystems).","The paper specifies that the genotypic analysis included the protease, reverse transcriptase, and integrase regions."
40839365,5,From which countries were the sequenced samples obtained?,Malawi,A cross-sectional design was used to assess drug resistance among adult PLHIV with virologic nonsuppression in Malawi between July 2022 and February 2023. HIV Drug Resistance to Dolutegravir Among Adults Investigated for Antiretroviral Treatment Failure in Malawi: A 2023 National Cross-Sectional Survey,The samples were obtained from adult PLHIV in Malawi as part of the national drug resistance survey.
40839365,6,From what years were the sequenced samples obtained?,2022-2023,The survey was conducted between July 2022 and February 2023. We conducted a national HIV drug resistance (HIVDR) survey in adults on DBR with high viral load (VL) results after intensive adherence counseling (IAC).,"The paper mentions the survey conducted in 2022-2023, indicating the years from which the samples were obtained."
40839365,7,What method was used for sequencing?,Sanger sequencing,"HIV RNA was extracted using NUCLISENS easyMAG (BioMerieux) from 200uL of plasma, with 10uL of extracted RNA; gene fragments of protease and reverse transcriptase and integrase were amplified and sequenced using HIV-1 Genotyping kit with Integrase and the 3500XL Genetic Analyzers (Applied Biosystems). Sanger sequence electropherograms were analyzed by using RECall (v2.32)—Web-based sequence analysis software (https://recall.bccfe.ca/account/login).","The paper describes the use of HIV-1 Genotyping kit with Integrase and the 3500XL Genetic Analyzers, which are indicative of Sanger sequencing methods."
40839365,8,Were samples cloned prior to sequencing?,No,"HIV RNA was extracted using NUCLISENS easyMAG (BioMerieux) from 200uL of plasma, with 10uL of extracted RNA; gene fragments of protease and reverse transcriptase and integrase were amplified and sequenced using HIV-1 Genotyping kit with Integrase and the 3500XL Genetic Analyzers (Applied Biosystems). Sanger sequence electropherograms were analyzed by using RECall",The paper does not mention any cloning of samples prior to sequencing.
40839365,9,What type of samples were sequenced?,Plasma samples,Enrolled PLHIV submitted plasma samples for VL testing and those with VL (least 1000 copies/mL) (confirmed virologic failure) underwent genotypic HIVDR testing. Plasma was separated from the venous whole blood samples that were collected in an EDTA tube by centrifugation and aliquoted at each health facility and kept at -20C until they were transported on dry ice to the National HIV Reference Laboratory (NHRL) in Lilongwe.,The genotypic analysis was performed on plasma samples from participants with confirmed virologic failure.
40839365,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,Yes,"Among 213 participants with confirmed virologic failure, 212 samples were successfully genotyped for protease, reverse transcriptase, and integrase. Results:  In our first national survey of adult PLHIV with confirmed virologic failure on DBRs in Malawi, approximately 80% of the participants resuppressed their VL after IAC. Among individuals with confirmed virologic failure, prevalence of drug resistance to DTG was 8.5% .","The study explicitly mentions that genotypic analysis was done on samples from individuals with confirmed virologic failure, indicating that some sequences were obtained from such individuals."
40839365,11,Were the patients in the study in a clinical trial?,No,"The survey was conducted between July 2022 and February 2023. We randomly selected 18 from 25 highest volume ART clinics in Malawi. We enrolled consenting adults (maximum age is 65 years old) on DBR for 90 months, when returning for follow-up VL testing after a previous high VL (maximum viral load is 10000000 copies/mL) and completing IAC. A cross-sectional design was used to assess drug resistance among adult PLHIV with virologic nonsuppression in Malawi between July 2022 and February 2023. Eligible participants were PLHIV aged 15 years or older, on a DBR for at least 9 months, latest VL was 1000 copies/mL, and had completed at least 1 session of IAC per national guidelines.",The paper describes a national cross-sectional survey and does not mention any clinical trial involvement.
